22:14:23.334;0.000;8.366
22:14:23.439;0.000;8.699
22:14:23.546;0.000;8.723
22:14:23.658;0.000;8.605
22:14:23.766;0.000;8.326
22:14:23.873;0.000;8.440
22:14:23.982;0.000;9.118
22:14:24.090;0.000;8.379
22:14:24.092;0.000;9.036
22:14:24.202;0.000;8.810
22:14:24.312;0.000;8.369
22:14:24.424;30.000;8.289
22:14:24.535;30.000;8.506
22:14:24.641;30.000;8.536
22:14:24.747;30.000;9.044
22:14:24.858;30.000;8.989
22:14:24.969;30.000;9.258
22:14:25.079;30.000;9.514
22:14:25.188;30.000;9.901
22:14:25.190;30.000;9.914
22:14:25.298;30.000;10.070
22:14:25.406;30.000;10.134
22:14:25.515;30.000;10.380
22:14:25.622;30.000;10.580
22:14:25.729;30.000;10.817
22:14:25.834;30.000;10.852
22:14:25.943;30.000;10.860
22:14:26.053;30.000;11.213
22:14:26.159;30.000;11.331
22:14:26.264;30.000;11.564
22:14:26.369;30.000;11.604
22:14:26.474;30.000;11.388
22:14:26.579;30.000;11.850
22:14:26.686;30.000;11.833
22:14:26.688;30.000;11.966
22:14:26.796;30.000;12.875
22:14:26.906;30.000;12.486
22:14:27.016;30.000;12.477
22:14:27.124;30.000;12.796
22:14:27.233;30.000;13.074
22:14:27.343;30.000;13.066
22:14:27.452;30.000;12.781
22:14:27.561;30.000;13.376
22:14:27.672;30.000;13.343
22:14:27.781;30.000;13.266
22:14:27.892;30.000;13.565
22:14:27.894;30.000;13.744
22:14:28.003;30.000;13.771
22:14:28.113;30.000;14.484
22:14:28.223;30.000;14.123
22:14:28.329;30.000;14.247
22:14:28.440;30.000;14.351
22:14:28.551;30.000;14.519
22:14:28.659;30.000;14.518
22:14:28.768;30.000;14.405
22:14:28.878;30.000;14.593
22:14:28.987;30.000;14.768
22:14:28.990;30.000;14.469
22:14:29.096;30.000;15.006
22:14:29.207;30.000;15.014
22:14:29.317;30.000;15.085
22:14:29.429;30.000;15.181
22:14:29.541;30.000;15.066
22:14:29.651;30.000;15.239
22:14:29.763;30.000;15.596
22:14:29.875;30.000;15.451
22:14:29.985;30.000;15.614
22:14:30.097;30.000;15.782
22:14:30.100;30.000;16.087
22:14:30.207;30.000;15.754
22:14:30.317;30.000;15.836
22:14:30.427;30.000;16.434
22:14:30.535;30.000;16.296
22:14:30.647;30.000;16.243
22:14:30.757;30.000;16.302
22:14:30.867;30.000;16.651
22:14:30.972;30.000;16.622
22:14:31.082;30.000;16.312
22:14:31.191;30.000;16.593
22:14:31.195;30.000;16.415
22:14:31.299;30.000;16.482
22:14:31.410;30.000;16.593
22:14:31.520;30.000;16.475
22:14:31.629;30.000;16.737
22:14:31.736;30.000;16.554
22:14:31.848;30.000;16.335
22:14:31.961;30.000;16.431
22:14:32.072;30.000;17.189
22:14:32.182;30.000;16.906
22:14:32.292;30.000;16.298
22:14:32.296;30.000;16.562
22:14:32.403;30.000;16.476
22:14:32.512;30.000;16.247
22:14:32.621;30.000;16.552
22:14:32.731;30.000;16.453
22:14:32.842;50.000;16.736
22:14:32.954;50.000;17.391
22:14:33.063;50.000;17.938
22:14:33.174;50.000;18.243
22:14:33.286;50.000;18.300
22:14:33.288;50.000;18.614
22:14:33.398;50.000;19.100
22:14:33.508;50.000;19.354
22:14:33.619;50.000;20.080
22:14:33.730;50.000;20.333
22:14:33.841;50.000;20.681
22:14:33.953;50.000;20.898
22:14:34.064;50.000;21.362
22:14:34.173;50.000;21.412
22:14:34.279;50.000;21.823
22:14:34.388;50.000;22.199
22:14:34.390;50.000;22.573
22:14:34.498;50.000;22.800
22:14:34.604;50.000;23.503
22:14:34.711;50.000;23.420
22:14:34.823;50.000;23.573
22:14:34.929;50.000;24.022
22:14:35.038;50.000;23.986
22:14:35.149;50.000;24.784
22:14:35.256;50.000;24.684
22:14:35.365;50.000;25.248
22:14:35.476;50.000;25.091
22:14:35.584;50.000;25.595
22:14:35.692;50.000;25.563
22:14:35.694;50.000;26.216
22:14:35.801;50.000;26.508
22:14:35.911;50.000;26.491
22:14:36.023;50.000;26.648
22:14:36.129;50.000;27.360
22:14:36.239;50.000;26.971
22:14:36.349;50.000;27.738
22:14:36.459;50.000;27.877
22:14:36.569;50.000;28.613
22:14:36.675;50.000;28.191
22:14:36.785;50.000;28.312
22:14:36.893;50.000;28.873
22:14:37.004;50.000;28.612
22:14:37.113;50.000;28.860
22:14:37.115;50.000;29.470
22:14:37.223;50.000;29.379
22:14:37.332;50.000;29.737
22:14:37.442;50.000;30.199
22:14:37.553;50.000;30.133
22:14:37.663;50.000;30.519
22:14:37.771;50.000;30.640
22:14:37.879;50.000;31.020
22:14:37.988;50.000;30.955
22:14:37.990;50.000;31.203
22:14:38.100;50.000;31.579
22:14:38.206;50.000;31.496
22:14:38.317;50.000;31.885
22:14:38.426;50.000;31.658
22:14:38.537;50.000;32.229
22:14:38.648;50.000;32.278
22:14:38.760;50.000;32.442
22:14:38.873;50.000;32.402
22:14:38.983;50.000;32.319
22:14:39.095;50.000;32.855
22:14:39.098;50.000;32.818
22:14:39.202;50.000;33.058
22:14:39.313;50.000;33.022
22:14:39.424;50.000;33.442
22:14:39.529;50.000;33.683
22:14:39.634;50.000;33.349
22:14:39.740;50.000;34.012
22:14:39.852;50.000;34.125
22:14:39.962;50.000;33.910
22:14:40.072;50.000;33.824
22:14:40.185;50.000;34.464
22:14:40.296;50.000;34.563
22:14:40.298;50.000;34.349
22:14:40.408;50.000;34.707
22:14:40.516;50.000;34.624
22:14:40.626;50.000;35.103
22:14:40.735;50.000;34.949
22:14:40.844;50.000;35.264
22:14:40.951;50.000;35.305
22:14:41.059;50.000;35.440
22:14:41.170;50.000;35.563
22:14:41.276;50.000;35.548
22:14:41.384;50.000;35.971
22:14:41.491;50.000;35.874
22:14:41.492;50.000;36.114
22:14:41.599;50.000;35.837
22:14:41.704;50.000;36.332
22:14:41.809;50.000;36.269
22:14:41.914;50.000;35.803
22:14:42.019;50.000;36.271
22:14:42.124;50.000;36.740
22:14:42.229;50.000;36.764
22:14:42.334;50.000;36.672
22:14:42.439;50.000;36.640
22:14:42.544;50.000;36.727
22:14:42.649;50.000;36.654
22:14:42.756;50.000;37.369
22:14:42.864;50.000;37.283
22:14:42.976;50.000;37.401
22:14:43.087;50.000;37.198
22:14:43.089;50.000;37.259
22:14:43.198;50.000;37.621
22:14:43.311;50.000;37.442
22:14:43.418;50.000;37.770
22:14:43.524;50.000;37.603
22:14:43.634;50.000;37.583
22:14:43.740;50.000;37.818
22:14:43.848;50.000;37.944
22:14:43.958;50.000;38.190
22:14:44.070;50.000;38.054
22:14:44.178;50.000;37.978
22:14:44.288;50.000;38.530
22:14:44.290;50.000;38.008
22:14:44.395;50.000;38.650
22:14:44.507;50.000;38.355
22:14:44.615;50.000;38.109
22:14:44.727;50.000;38.174
22:14:44.838;50.000;38.451
22:14:44.943;50.000;38.488
22:14:45.048;50.000;38.269
22:14:45.158;50.000;38.048
22:14:45.267;50.000;38.770
22:14:45.378;50.000;38.315
22:14:45.490;50.000;38.313
22:14:45.493;50.000;38.419
22:14:45.602;50.000;38.810
22:14:45.713;50.000;38.391
22:14:45.823;50.000;39.041
22:14:45.933;50.000;38.661
22:14:46.043;50.000;38.984
22:14:46.150;50.000;38.627
22:14:46.261;50.000;38.862
22:14:46.368;50.000;38.800
22:14:46.479;50.000;38.783
22:14:46.589;50.000;38.848
22:14:46.591;50.000;39.016
22:14:46.804;50.000;38.960
22:14:46.806;50.000;38.872
22:14:46.916;50.000;38.877
22:14:47.024;50.000;38.914
22:14:47.129;50.000;38.847
22:14:47.236;50.000;39.273
22:14:47.348;50.000;38.451
22:14:47.461;50.000;38.955
22:14:47.573;50.000;39.736
22:14:47.678;50.000;39.439
22:14:47.786;50.000;39.251
22:14:47.788;50.000;39.416
22:14:47.898;50.000;38.895
22:14:48.011;50.000;39.209
22:14:48.123;50.000;39.057
22:14:48.231;50.000;39.166
22:14:48.340;100.000;39.787
22:14:48.452;100.000;41.006
22:14:48.559;100.000;41.660
22:14:48.666;100.000;41.944
22:14:48.772;100.000;43.067
22:14:48.882;100.000;44.412
22:14:48.995;100.000;45.193
22:14:48.997;100.000;46.136
22:14:49.106;100.000;46.849
22:14:49.218;100.000;47.644
22:14:49.328;100.000;48.557
22:14:49.439;100.000;49.377
22:14:49.546;100.000;50.278
22:14:49.654;100.000;50.830
22:14:49.762;100.000;51.626
22:14:49.872;100.000;52.248
22:14:49.983;100.000;52.944
22:14:50.093;100.000;53.799
22:14:50.096;100.000;54.493
22:14:50.204;100.000;55.385
22:14:50.315;100.000;55.851
22:14:50.425;100.000;56.319
22:14:50.531;100.000;57.105
22:14:50.642;100.000;57.578
22:14:50.748;100.000;58.202
22:14:50.856;100.000;58.837
22:14:50.966;100.000;59.300
22:14:51.074;100.000;60.210
22:14:51.182;100.000;60.979
22:14:51.292;100.000;61.620
22:14:51.294;100.000;62.033
22:14:51.401;100.000;62.694
22:14:51.508;100.000;63.052
22:14:51.618;100.000;63.725
22:14:51.729;100.000;63.984
22:14:51.837;100.000;64.297
22:14:51.946;100.000;65.283
22:14:52.054;100.000;65.480
22:14:52.163;100.000;65.919
22:14:52.271;100.000;67.433
22:14:52.382;100.000;67.418
22:14:52.493;100.000;67.950
22:14:52.495;100.000;68.573
22:14:52.603;100.000;68.862
22:14:52.710;100.000;69.572
22:14:52.821;100.000;69.641
22:14:52.930;100.000;70.180
22:14:53.042;100.000;70.729
22:14:53.154;100.000;70.977
22:14:53.266;100.000;71.574
22:14:53.376;100.000;71.805
22:14:53.484;100.000;72.109
22:14:53.596;100.000;73.191
22:14:53.598;100.000;72.747
22:14:53.708;100.000;73.694
22:14:53.819;100.000;73.656
22:14:53.930;100.000;74.376
22:14:54.038;100.000;74.578
22:14:54.148;100.000;74.737
22:14:54.261;100.000;75.347
22:14:54.373;100.000;75.717
22:14:54.482;100.000;75.924
22:14:54.590;100.000;76.733
22:14:54.592;100.000;76.808
22:14:54.700;100.000;77.057
22:14:54.809;100.000;77.195
22:14:54.919;100.000;77.893
22:14:55.028;100.000;77.778
22:14:55.136;100.000;78.396
22:14:55.245;100.000;78.889
22:14:55.354;100.000;79.419
22:14:55.466;100.000;79.370
22:14:55.577;100.000;79.677
22:14:55.687;100.000;79.827
22:14:55.689;100.000;79.776
22:14:55.792;100.000;80.232
22:14:55.899;100.000;80.433
22:14:56.004;100.000;81.135
22:14:56.114;100.000;81.487
22:14:56.227;100.000;81.799
22:14:56.338;100.000;81.949
22:14:56.449;100.000;81.695
22:14:56.560;100.000;82.079
22:14:56.672;100.000;82.278
22:14:56.780;100.000;82.800
22:14:56.888;100.000;83.241
22:14:56.890;100.000;83.579
22:14:57.001;100.000;83.054
22:14:57.106;100.000;84.097
22:14:57.215;100.000;83.737
22:14:57.325;100.000;84.474
22:14:57.435;100.000;84.135
22:14:57.546;100.000;84.454
22:14:57.654;100.000;84.937
22:14:57.762;100.000;85.314
22:14:57.872;100.000;85.090
22:14:57.982;100.000;85.049
22:14:58.092;100.000;85.551
22:14:58.095;100.000;86.036
22:14:58.203;100.000;85.781
22:14:58.315;100.000;86.151
22:14:58.424;100.000;85.897
22:14:58.535;100.000;85.987
22:14:58.645;100.000;86.340
22:14:58.754;100.000;86.598
22:14:58.861;100.000;87.097
22:14:58.969;100.000;86.927
22:14:59.076;100.000;87.294
22:14:59.183;100.000;87.102
22:14:59.292;100.000;87.495
22:14:59.294;100.000;87.193
22:14:59.405;100.000;88.002
22:14:59.516;100.000;87.717
22:14:59.628;100.000;88.124
22:14:59.736;100.000;88.044
22:14:59.844;100.000;88.287
22:14:59.957;100.000;88.443
22:15:00.069;100.000;88.474
22:15:00.176;100.000;88.648
22:15:00.283;100.000;89.024
22:15:00.389;100.000;88.922
22:15:00.391;100.000;88.972
22:15:00.494;100.000;89.273
22:15:00.599;100.000;89.128
22:15:00.706;100.000;89.562
22:15:00.815;100.000;89.445
22:15:00.925;100.000;89.514
22:15:01.034;100.000;89.802
22:15:01.142;100.000;89.898
22:15:01.252;100.000;89.736
22:15:01.363;100.000;89.809
22:15:01.473;100.000;89.694
22:15:01.584;100.000;89.972
22:15:01.692;100.000;89.763
22:15:01.696;100.000;89.964
22:15:01.803;100.000;89.753
22:15:01.910;100.000;90.198
22:15:02.019;100.000;89.696
22:15:02.124;100.000;89.821
22:15:02.234;100.000;89.993
22:15:02.346;100.000;90.094
22:15:02.456;100.000;89.984
22:15:02.566;100.000;90.238
22:15:02.678;100.000;90.066
22:15:02.788;100.000;90.019
22:15:02.790;100.000;90.116
22:15:02.894;100.000;90.059
22:15:03.003;100.000;90.163
22:15:03.111;100.000;90.169
22:15:03.221;100.000;90.282
22:15:03.332;100.000;90.270
22:15:03.442;100.000;90.195
22:15:03.551;100.000;89.955
22:15:03.656;100.000;89.966
22:15:03.765;100.000;89.923
22:15:03.872;100.000;90.132
22:15:03.983;100.000;90.328
22:15:04.092;100.000;90.005
22:15:04.095;100.000;90.318
22:15:04.198;100.000;90.248
22:15:04.309;100.000;89.960
22:15:04.414;100.000;89.941
22:15:04.523;100.000;90.217
22:15:04.631;100.000;90.003
22:15:04.739;100.000;89.990
22:15:04.848;100.000;90.113
22:15:04.960;100.000;90.462
22:15:05.071;100.000;90.127
22:15:05.181;100.000;90.264
22:15:05.292;100.000;90.271
22:15:05.294;100.000;90.175
22:15:05.403;100.000;89.885
22:15:05.510;100.000;90.148
22:15:05.616;100.000;90.398
22:15:05.724;100.000;89.887
22:15:05.834;100.000;90.112
22:15:05.941;100.000;89.827
22:15:06.051;100.000;90.064
22:15:06.157;100.000;90.079
22:15:06.264;100.000;90.037
22:15:06.373;100.000;90.132
22:15:06.479;100.000;90.016
