22:14:23.334;0.000;8.366
22:15:06.586;50.000;88.864
22:15:06.588;50.000;88.232
22:15:06.692;50.000;85.616
22:15:06.799;50.000;87.045
22:15:06.910;50.000;87.044
22:15:07.018;50.000;84.340
22:15:07.130;50.000;84.843
22:15:07.242;50.000;84.694
22:15:07.353;50.000;85.285
22:15:07.464;50.000;84.166
22:15:07.576;50.000;84.082
22:15:07.688;50.000;82.107
22:15:07.692;50.000;81.747
22:15:07.798;50.000;81.864
22:15:07.909;50.000;81.553
22:15:08.015;50.000;81.240
22:15:08.124;50.000;78.531
22:15:08.232;50.000;79.324
22:15:08.341;50.000;79.937
22:15:08.449;50.000;75.913
22:15:08.557;50.000;77.832
22:15:08.668;50.000;79.417
22:15:08.776;50.000;79.215
22:15:08.885;50.000;75.878
22:15:08.888;50.000;77.488
22:15:08.996;50.000;76.159
22:15:09.108;50.000;76.501
22:15:09.220;50.000;74.918
22:15:09.332;50.000;73.738
22:15:09.441;50.000;73.415
22:15:09.550;50.000;76.623
22:15:09.659;50.000;75.054
22:15:09.764;50.000;74.540
22:15:09.871;50.000;74.675
22:15:09.981;50.000;74.004
22:15:10.089;50.000;75.128
22:15:10.092;50.000;73.027
22:15:10.195;50.000;73.950
22:15:10.301;50.000;72.627
22:15:10.408;50.000;71.735
22:15:10.514;50.000;71.412
22:15:10.620;50.000;74.498
22:15:10.729;50.000;71.310
22:15:10.839;50.000;73.112
22:15:10.949;50.000;72.588
22:15:11.054;50.000;72.170
22:15:11.159;50.000;71.889
22:15:11.268;50.000;71.180
22:15:11.374;50.000;71.341
22:15:11.479;50.000;71.985
22:15:11.588;50.000;71.711
22:15:11.590;50.000;71.663
22:15:11.698;50.000;71.037
22:15:11.810;50.000;70.701
22:15:11.920;50.000;70.119
22:15:12.030;50.000;69.752
22:15:12.140;50.000;71.619
22:15:12.248;50.000;69.352
22:15:12.354;50.000;70.026
22:15:12.466;50.000;70.872
22:15:12.577;50.000;68.867
22:15:12.687;50.000;70.204
22:15:12.688;50.000;68.502
22:15:12.798;50.000;68.208
22:15:12.908;50.000;68.475
22:15:13.019;50.000;68.928
22:15:13.130;50.000;68.792
22:15:13.243;50.000;68.075
22:15:13.353;50.000;69.379
22:15:13.464;50.000;68.570
22:15:13.575;50.000;68.416
22:15:13.683;50.000;65.775
22:15:13.789;50.000;65.329
22:15:13.790;50.000;68.779
22:15:13.898;50.000;68.565
22:15:14.008;50.000;67.141
22:15:14.120;50.000;66.928
22:15:14.232;50.000;65.192
22:15:14.344;50.000;67.255
22:15:14.454;50.000;64.951
22:15:14.564;50.000;65.407
22:15:14.676;50.000;67.064
22:15:14.786;50.000;64.576
22:15:14.790;50.000;67.385
22:15:14.896;50.000;66.613
22:15:15.002;50.000;64.829
22:15:15.112;50.000;67.066
22:15:15.221;50.000;64.408
22:15:15.328;50.000;64.646
22:15:15.434;50.000;65.381
22:15:15.541;50.000;65.885
22:15:15.650;50.000;64.745
22:15:15.759;50.000;66.216
22:15:15.870;50.000;64.659
22:15:15.980;50.000;66.971
22:15:16.091;50.000;63.517
22:15:16.094;50.000;64.137
22:15:16.201;50.000;65.962
22:15:16.306;50.000;66.354
22:15:16.414;50.000;64.793
22:15:16.525;50.000;65.285
22:15:16.631;50.000;65.027
22:15:16.740;50.000;64.937
22:15:16.846;50.000;64.254
22:15:16.953;50.000;64.404
22:15:17.061;50.000;64.201
22:15:17.169;50.000;64.215
22:15:17.274;50.000;64.024
22:15:17.384;50.000;63.922
22:15:17.386;50.000;64.712
22:15:17.490;50.000;64.009
22:15:17.600;50.000;63.210
22:15:17.708;50.000;64.190
22:15:17.816;50.000;63.850
22:15:17.924;50.000;63.868
22:15:18.033;50.000;64.056
22:15:18.139;50.000;62.710
22:15:18.246;50.000;63.010
22:15:18.354;50.000;64.105
22:15:18.465;50.000;63.947
22:15:18.575;50.000;63.761
22:15:18.685;50.000;62.324
22:15:18.687;50.000;64.393
22:15:18.791;50.000;64.202
22:15:18.900;50.000;62.622
22:15:19.011;50.000;63.265
22:15:19.119;50.000;64.504
22:15:19.228;50.000;63.708
22:15:19.336;50.000;63.319
22:15:19.444;50.000;64.092
22:15:19.554;30.000;63.434
22:15:19.666;30.000;61.917
22:15:19.774;30.000;61.746
22:15:19.884;30.000;61.327
22:15:19.996;30.000;59.636
22:15:19.998;30.000;60.703
22:15:20.108;30.000;61.290
22:15:20.216;30.000;60.616
22:15:20.324;30.000;60.385
22:15:20.435;30.000;59.612
22:15:20.544;30.000;58.182
22:15:20.652;30.000;59.219
22:15:20.762;30.000;58.834
22:15:20.873;30.000;56.352
22:15:20.984;30.000;56.563
22:15:21.096;30.000;59.263
22:15:21.098;30.000;55.177
22:15:21.206;30.000;55.813
22:15:21.312;30.000;54.891
22:15:21.422;30.000;54.618
22:15:21.531;30.000;53.495
22:15:21.640;30.000;57.193
22:15:21.750;30.000;53.569
22:15:21.862;30.000;53.904
22:15:21.974;30.000;56.787
22:15:22.084;30.000;53.739
22:15:22.189;30.000;54.139
22:15:22.191;30.000;52.023
22:15:22.296;30.000;50.693
22:15:22.404;30.000;51.716
22:15:22.517;30.000;52.431
22:15:22.626;30.000;56.104
22:15:22.734;30.000;54.144
22:15:22.845;30.000;55.442
22:15:22.956;30.000;50.943
22:15:23.068;30.000;52.298
22:15:23.180;30.000;55.025
22:15:23.291;30.000;53.702
22:15:23.293;30.000;52.333
22:15:23.398;30.000;50.888
22:15:23.507;30.000;49.698
22:15:23.614;30.000;53.043
22:15:23.721;30.000;52.207
22:15:23.829;30.000;49.496
22:15:23.938;30.000;49.786
22:15:24.051;30.000;50.194
22:15:24.162;30.000;48.380
22:15:24.269;30.000;50.321
22:15:24.379;30.000;49.795
22:15:24.490;30.000;47.691
22:15:24.492;30.000;47.238
22:15:24.599;30.000;50.417
22:15:24.706;30.000;50.607
22:15:24.814;30.000;48.865
22:15:24.924;30.000;46.961
22:15:25.033;30.000;48.175
22:15:25.142;30.000;48.809
22:15:25.252;30.000;48.424
22:15:25.364;30.000;46.467
22:15:25.472;30.000;46.108
22:15:25.581;30.000;47.146
22:15:25.686;30.000;48.412
22:15:25.688;30.000;46.539
22:15:25.793;30.000;46.082
22:15:25.900;30.000;45.236
22:15:26.010;30.000;46.638
22:15:26.120;30.000;45.676
22:15:26.229;30.000;46.513
22:15:26.340;30.000;45.888
22:15:26.450;30.000;44.534
22:15:26.560;30.000;45.151
22:15:26.670;30.000;47.296
22:15:26.778;30.000;44.979
22:15:26.884;30.000;45.060
22:15:26.887;30.000;45.981
22:15:26.997;30.000;44.512
22:15:27.104;30.000;46.245
22:15:27.209;30.000;46.499
22:15:27.314;30.000;43.770
22:15:27.421;30.000;43.608
22:15:27.530;30.000;44.586
22:15:27.642;30.000;43.375
22:15:27.754;30.000;45.331
22:15:27.862;30.000;44.344
22:15:27.970;30.000;43.025
22:15:28.080;30.000;44.628
22:15:28.189;30.000;42.559
22:15:28.193;30.000;43.481
22:15:28.300;30.000;43.603
22:15:28.412;30.000;44.788
22:15:28.522;30.000;45.166
22:15:28.629;30.000;42.739
22:15:28.740;30.000;43.811
22:15:28.849;30.000;42.493
22:15:28.955;30.000;42.261
22:15:29.062;30.000;43.744
22:15:29.173;30.000;43.560
22:15:29.284;30.000;44.711
22:15:29.394;30.000;43.571
22:15:29.396;30.000;42.580
22:15:29.504;30.000;42.701
22:15:29.609;30.000;44.362
22:15:29.714;30.000;42.453
22:15:29.822;30.000;43.943
22:15:29.929;30.000;40.908
22:15:30.037;30.000;40.156
22:15:30.147;30.000;43.033
22:15:30.256;30.000;40.717
22:15:30.367;30.000;43.351
22:15:30.478;30.000;40.773
22:15:30.587;30.000;41.004
22:15:30.590;30.000;42.119
22:15:30.699;30.000;41.727
22:15:30.807;30.000;41.990
22:15:30.914;30.000;41.878
22:15:31.021;30.000;41.141
22:15:31.133;30.000;42.074
22:15:31.242;30.000;40.902
22:15:31.352;30.000;42.288
22:15:31.465;30.000;43.289
22:15:31.575;30.000;42.167
22:15:31.685;30.000;40.561
22:15:31.687;30.000;40.578
22:15:31.791;30.000;40.741
22:15:31.896;30.000;41.707
22:15:32.002;30.000;41.857
22:15:32.112;30.000;41.290
22:15:32.224;30.000;40.755
22:15:32.335;30.000;40.447
22:15:32.443;30.000;43.523
22:15:32.550;30.000;41.631
22:15:32.659;30.000;40.876
22:15:32.768;0.000;41.450
22:15:32.879;0.000;40.226
22:15:32.984;0.000;40.015
22:15:32.986;0.000;38.758
22:15:33.090;0.000;39.165
22:15:33.202;0.000;35.930
22:15:33.314;0.000;37.436
22:15:33.426;0.000;35.091
22:15:33.538;0.000;36.445
22:15:33.648;0.000;34.118
22:15:33.760;0.000;34.101
22:15:33.870;0.000;34.607
22:15:33.982;0.000;32.253
22:15:34.091;0.000;33.814
22:15:34.094;0.000;33.704
22:15:34.199;0.000;34.550
22:15:34.310;0.000;31.784
22:15:34.423;0.000;32.110
22:15:34.532;0.000;34.006
22:15:34.644;0.000;30.083
22:15:34.754;0.000;29.712
22:15:34.862;0.000;32.082
22:15:34.969;0.000;29.339
22:15:35.074;0.000;32.051
22:15:35.180;0.000;29.693
22:15:35.286;0.000;27.246
22:15:35.290;0.000;27.914
22:15:35.396;0.000;27.037
22:15:35.505;0.000;26.259
22:15:35.615;0.000;26.329
22:15:35.724;0.000;26.290
22:15:35.835;0.000;28.765
22:15:35.947;0.000;25.897
22:15:36.059;0.000;27.600
22:15:36.166;0.000;24.271
22:15:36.275;0.000;24.467
22:15:36.385;0.000;21.924
22:15:36.387;0.000;22.621
22:15:36.495;0.000;25.244
22:15:36.601;0.000;24.094
22:15:36.711;0.000;22.645
22:15:36.823;0.000;22.415
22:15:36.930;0.000;24.959
22:15:37.040;0.000;25.318
22:15:37.146;0.000;21.544
22:15:37.256;0.000;22.219
22:15:37.364;0.000;20.771
22:15:37.470;0.000;22.660
22:15:37.582;0.000;21.717
22:15:37.695;0.000;21.403
22:15:37.697;0.000;20.336
22:15:37.804;0.000;21.194
22:15:37.910;0.000;19.758
22:15:38.016;0.000;19.887
22:15:38.125;0.000;20.553
22:15:38.234;0.000;19.934
22:15:38.339;0.000;19.754
22:15:38.445;0.000;19.274
22:15:38.556;0.000;19.288
22:15:38.667;0.000;18.774
22:15:38.778;0.000;19.001
22:15:38.889;0.000;18.300
22:15:38.891;0.000;17.640
22:15:38.997;0.000;18.154
22:15:39.108;0.000;18.191
22:15:39.216;0.000;18.273
22:15:39.324;0.000;16.529
22:15:39.434;0.000;16.399
22:15:39.539;0.000;17.266
22:15:39.644;0.000;17.237
22:15:39.749;0.000;15.856
22:15:39.855;0.000;16.418
22:15:39.965;0.000;15.494
22:15:40.073;0.000;15.673
22:15:40.182;0.000;15.638
22:15:40.292;0.000;15.342
22:15:40.294;0.000;15.354
22:15:40.401;0.000;14.918
22:15:40.510;0.000;14.902
22:15:40.622;0.000;15.205
22:15:40.732;0.000;14.465
22:15:40.842;0.000;16.855
22:15:40.952;0.000;14.452
22:15:41.065;0.000;13.792
22:15:41.176;0.000;14.687
22:15:41.284;0.000;15.113
22:15:41.286;0.000;14.152
22:15:41.391;0.000;14.351
22:15:41.499;0.000;15.310
22:15:41.604;0.000;13.494
22:15:41.715;0.000;14.204
22:15:41.825;0.000;14.623
22:15:41.937;0.000;13.317
22:15:42.047;0.000;12.969
22:15:42.159;0.000;13.490
22:15:42.268;0.000;12.860
22:15:42.380;0.000;14.360
22:15:42.492;0.000;12.860
22:15:42.494;0.000;13.753
22:15:42.602;0.000;12.200
22:15:42.715;0.000;11.833
22:15:42.825;0.000;12.408
22:15:42.937;0.000;12.500
22:15:43.049;0.000;15.171
22:15:43.157;0.000;12.000
22:15:43.263;0.000;12.402
22:15:43.370;0.000;12.611
22:15:43.482;0.000;11.600
22:15:43.589;0.000;12.871
22:15:43.592;0.000;11.868
22:15:43.697;0.000;11.459
22:15:43.806;0.000;11.014
22:15:43.914;0.000;12.639
22:15:44.019;0.000;11.751
22:15:44.126;0.000;11.547
22:15:44.234;0.000;11.473
22:15:44.340;0.000;11.016
22:15:44.448;0.000;10.889
22:15:44.558;0.000;10.694
22:15:44.670;0.000;11.010
22:15:44.782;0.000;10.477
22:15:44.892;0.000;10.428
22:15:44.896;0.000;10.906
22:15:45.001;0.000;10.141
22:15:45.113;0.000;9.944
22:15:45.225;0.000;10.179
22:15:45.333;0.000;10.313
22:15:45.443;0.000;11.136
22:15:45.553;0.000;9.980
22:15:45.665;0.000;9.996
22:15:45.775;0.000;10.386
22:15:45.885;0.000;10.430
22:15:45.889;0.000;9.749
22:15:45.994;0.000;9.683
22:15:46.102;0.000;9.637
22:15:46.213;0.000;9.635
22:15:46.321;0.000;9.685
22:15:46.430;0.000;10.951
22:15:46.538;0.000;9.399
22:15:46.646;0.000;9.774
22:15:46.755;0.000;9.300
22:15:46.867;0.000;10.021
22:15:46.975;0.000;9.716
22:15:47.084;0.000;9.188
22:15:47.088;0.000;9.564
22:15:47.190;0.000;9.096
22:15:47.297;0.000;9.383
22:15:47.406;0.000;10.257
22:15:47.515;0.000;9.606
22:15:47.624;0.000;9.613
22:15:47.735;0.000;9.711
22:15:47.846;0.000;8.894
22:15:47.958;0.000;9.075
22:15:48.066;0.000;9.024
22:15:48.179;0.000;8.721
22:15:48.288;0.000;9.328
22:15:48.290;0.000;8.741
22:15:48.399;0.000;9.758
22:15:48.508;0.000;9.745
22:15:48.617;0.000;8.833
22:15:48.725;0.000;8.708
22:15:48.834;0.000;8.386
22:15:48.940;0.000;8.918
22:15:49.049;0.000;9.008
22:15:49.161;0.000;9.129
22:15:49.271;0.000;8.796
22:15:49.382;0.000;9.106
22:15:49.490;0.000;8.761
22:15:49.492;0.000;8.640
22:15:49.601;0.000;8.402
22:15:49.709;0.000;9.713
22:15:49.818;0.000;8.411
22:15:49.924;0.000;8.523
22:15:50.033;0.000;9.064
22:15:50.141;0.000;9.209
22:15:50.249;0.000;8.381
22:15:50.355;0.000;8.956
22:15:50.464;0.000;8.961
22:15:50.573;0.000;8.526
22:15:50.682;0.000;8.787
22:15:50.790;0.000;8.512
22:15:50.791;0.000;8.456
22:15:50.899;0.000;8.433
22:15:51.007;0.000;9.347
22:15:51.116;0.000;8.565
22:15:51.228;0.000;8.772
