hora;direcao;linha
22:57:51.186;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.195;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.197;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.199;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.199;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.200;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.201;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.202;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.204;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.205;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.207;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.208;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.208;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.209;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.209;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.209;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.212;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.213;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.215;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.216;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.217;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.218;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.219;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.221;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.222;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.223;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.224;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.225;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.226;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.227;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.228;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.229;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.230;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.231;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.233;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.234;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.235;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.236;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.238;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.239;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.240;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.241;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.242;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.243;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.244;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.245;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.247;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.248;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.249;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.250;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.254;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.259;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.262;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.267;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.271;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.276;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.279;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.287;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.290;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.293;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.301;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.304;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.317;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.320;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.344;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.347;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.350;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.363;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.367;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.372;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.376;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.382;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.385;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.388;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.394;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.398;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.403;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.406;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.411;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.414;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.420;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.423;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.429;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.432;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.438;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.441;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.446;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.449;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.453;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.458;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.461;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.467;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.470;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.475;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.478;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.484;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.489;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.495;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.500;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.503;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.508;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.512;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.517;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.520;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.525;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.530;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.534;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.539;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.545;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.550;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.555;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.561;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.565;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.569;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.575;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.583;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.589;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.595;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.600;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.606;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.611;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.616;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.622;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.625;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.628;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.633;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.640;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.644;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.650;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.653;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.658;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.662;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.667;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.671;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.676;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.681;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.684;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.690;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.693;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.698;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.703;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.706;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.712;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.718;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.722;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.727;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.733;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.738;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.741;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.747;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.750;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.757;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.760;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.765;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.768;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.772;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.778;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.786;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.791;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.796;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.799;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.804;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.808;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.812;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.817;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.822;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.825;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.830;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.835;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.839;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.846;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.851;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.854;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.859;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.864;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.867;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.871;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.874;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.879;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.884;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.890;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.894;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.899;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.902;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.906;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.910;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.914;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.916;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.920;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.926;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.930;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.932;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.936;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.940;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.944;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.948;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.952;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.957;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:51.960;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:52.064;RX;"6.744;7.866;255;255;255;255;255;255"
22:57:52.067;RX;"4234922;10.000;26.139;26.392;5.320;15.742;5.873;9.704;255;255;255;255;255;255"
22:57:52.071;RX;"4235022;10.000;28.692;31.736;5.161;23.536;10.995;9.533;255;255;255;255;255;255"
22:57:52.074;RX;"4235123;10.000;23.245;23.801;3.390;13.520;3.720;7.485;255;255;255;255;255;255"
22:57:52.078;RX;"4235223;10.000;21.687;27.947;0.000;16.718;3.029;4.813;255;255;255;255;255;255"
22:57:52.082;RX;"4235323;10.000;24.359;28.869;11.633;15.237;12.929;16.619;255;255;255;255;255;255"
22:57:52.086;RX;"4235423;10.000;17.612;22.084;0.856;21.209;3.669;7.913;255;255;255;255;255;255"
22:57:52.091;RX;"4235523;10.000;22.134;30.919;2.030;20.660;4.789;5.831;255;255;255;255;255;255"
22:57:52.096;RX;"4235623;10.000;20.234;24.989;0.000;17.204;3.507;5.936;255;255;255;255;255;255"
22:57:52.213;RX;"4235723;10.000;23.281;28.335;0.099;18.411;4.840;6.095;255;255;255;255;255;255"
22:57:52.218;RX;"4235822;10.000;17.561;28.628;4.572;17.492;6.810;10.971;255;255;255;255;255;255"
22:57:52.335;RX;"4235923;10.000;12.829;19.939;1.642;16.402;4.879;17.627;255;255;255;255;255;255"
22:57:52.442;RX;"4236023;10.000;20.153;18.870;2.900;16.138;3.201;6.545;255;255;255;255;255;255"
22:57:52.550;RX;"4236123;10.000;30.130;33.375;16.096;23.882;16.015;20.243;255;255;255;255;255;255"
22:57:52.658;RX;"4236223;10.000;20.456;20.020;0.000;22.383;0.000;1.576;255;255;255;255;255;255"
