hora;direcao;linha
22:57:52.766;RX;"4236322;10.000;24.182;29.217;4.762;30.355;8.206;13.994;255;255;255;255;255;255"
22:57:52.875;RX;"4236423;10.000;27.950;28.160;2.846;35.303;10.229;23.047;255;255;255;255;255;255"
22:57:52.981;RX;"4236523;10.000;24.710;34.949;1.774;21.615;6.912;7.704;255;255;255;255;255;255"
22:57:53.091;RX;"4236623;10.000;20.498;31.910;0.000;18.567;1.973;2.237;255;255;255;255;255;255"
22:57:53.095;RX;"4236723;10.000;18.171;23.888;4.447;17.934;5.119;6.825;255;255;255;255;255;255"
22:57:53.199;RX;"4236823;10.000;22.687;31.310;5.041;20.456;7.074;9.797;255;255;255;255;255;255"
22:57:53.305;RX;"4236923;10.000;22.332;22.251;0.000;24.299;0.000;2.354;255;255;255;255;255;255"
22:57:53.414;RX;"4237023;10.000;21.381;22.942;4.146;20.681;6.575;8.557;255;255;255;255;255;255"
22:57:53.523;RX;"4237124;10.000;22.275;22.200;5.591;17.204;11.127;13.121;255;255;255;255;255;255"
22:57:53.629;RX;"4237224;10.000;24.485;34.796;10.253;24.776;13.688;14.847;255;255;255;255;255;255"
22:57:53.739;RX;"4237324;10.000;24.662;29.878;7.104;17.790;7.896;14.553;255;255;255;255;255;255"
22:57:53.845;RX;"4237424;10.000;34.684;31.331;0.000;17.835;10.743;4.321;255;255;255;255;255;255"
22:57:53.951;RX;"4237523;10.000;19.513;22.011;4.065;19.915;4.777;9.599;255;255;255;255;255;255"
22:57:54.058;RX;"4237624;10.000;17.784;27.896;7.242;32.904;15.102;19.567;255;255;255;255;255;255"
22:57:54.164;RX;"4237724;10.000;17.336;21.149;0.000;14.310;0.000;0.622;255;255;255;255;255;255"
22:57:54.269;RX;"4237825;10.000;25.275;26.233;0.000;29.106;4.239;8.293;255;255;255;255;255;255"
22:57:54.379;RX;"4237925;10.000;10.989;18.057;5.012;16.745;4.408;14.397;255;255;255;255;255;255"
22:57:54.487;RX;"4238025;10.000;25.929;33.231;4.924;32.102;6.789;12.556;255;255;255;255;255;255"
22:57:54.595;RX;"4238125;10.000;18.180;19.675;8.276;17.745;8.093;10.938;255;255;255;255;255;255"
22:57:54.600;RX;"4238224;10.000;12.426;24.101;0.000;30.841;5.831;17.796;255;255;255;255;255;255"
22:57:54.717;RX;"4238325;10.000;13.583;20.528;0.000;10.368;0.000;2.230;255;255;255;255;255;255"
22:57:54.825;RX;"4238425;10.000;20.005;30.061;8.026;20.481;6.624;13.955;255;255;255;255;255;255"
22:57:54.929;RX;"4238525;10.000;11.344;19.093;0.000;13.001;2.579;5.750;255;255;255;255;255;255"
22:57:55.035;RX;"4238625;10.000;15.376;27.073;8.101;16.330;14.949;13.121;255;255;255;255;255;255"
22:57:55.140;RX;"4238724;10.000;19.156;17.679;0.000;19.579;0.000;0.000;255;255;255;255;255;254"
22:57:55.245;RX;"4238825;10.000;19.096;18.261;0.000;27.040;1.018;17.306;255;255;255;255;255;255"
22:57:55.352;RX;"4238925;10.000;10.833;14.532;0.000;9.208;0.000;8.939;255;255;255;255;255;255"
22:57:55.460;RX;"4239025;10.000;27.815;25.770;6.874;16.015;11.301;10.953;255;255;255;255;255;255"
22:57:55.566;RX;"4239125;10.000;16.841;14.361;0.000;6.131;0.000;0.000;255;255;255;255;255;254"
22:57:55.674;RX;"4239224;10.000;14.532;15.934;0.000;19.330;0.000;1.862;255;255;255;255;255;255"
22:57:55.781;RX;"4239325;10.000;14.466;15.631;0.000;8.086;0.000;0.000;255;255;255;255;255;254"
22:57:55.887;RX;"4239425;10.000;16.925;14.310;0.000;10.651;0.000;1.797;255;255;255;255;255;255"
22:57:55.890;RX;"4239525;10.000;24.299;31.940;7.510;22.383;11.881;13.208;255;255;255;255;255;255"
22:57:56.011;RX;"4239625;10.000;12.857;19.207;0.000;11.719;0.000;0.000;255;255;255;255;255;254"
22:57:56.116;RX;"4239725;10.000;25.455;19.663;0.000;8.311;0.000;0.004;255;255;255;255;255;254"
22:57:56.222;RX;"4239826;10.000;13.859;12.199;0.000;6.659;0.000;0.000;255;255;255;255;255;254"
22:57:56.327;RX;"4239926;10.000;13.067;22.843;0.000;13.482;0.000;0.000;255;255;255;255;255;254"
22:57:56.433;RX;"4240027;10.000;13.583;19.804;0.000;13.406;3.435;1.624;255;255;255;255;255;255"
22:57:56.542;RX;"4240127;10.000;15.048;14.916;0.000;34.060;0.000;15.560;255;255;255;255;255;255"
22:57:56.647;RX;"4240227;10.000;10.647;16.408;0.000;14.028;0.000;0.057;255;255;255;255;255;254"
22:57:56.758;RX;"4240327;10.000;10.953;13.229;0.000;16.883;0.000;0.435;255;255;255;255;255;255"
22:57:56.862;RX;"4240426;10.000;12.064;21.191;0.000;17.916;0.000;14.319;255;255;255;255;255;255"
22:57:56.967;RX;"4240527;10.000;13.331;16.790;0.000;13.991;0.000;0.000;255;255;255;255;255;254"
22:57:57.074;RX;"4240627;10.000;13.463;13.127;0.000;13.343;0.000;0.000;255;255;255;255;255;254"
22:57:57.181;RX;"4240727;10.000;9.659;21.962;0.000;14.586;0.000;11.442;255;255;255;255;255;255"
22:57:57.290;RX;"4240827;10.000;19.630;18.321;6.735;12.010;6.065;11.439;255;255;255;255;255;255"
22:57:57.395;RX;"4240927;10.000;15.937;17.636;8.536;13.934;8.521;13.160;255;255;255;255;255;255"
22:57:57.398;RX;"4241028;10.000;14.079;15.298;0.000;16.553;0.000;1.943;255;255;255;255;255;255"
22:57:57.507;RX;"4241128;10.000;28.286;30.457;9.136;23.434;10.518;13.232;255;255;255;255;255;255"
22:57:57.613;RX;"4241228;10.000;32.772;28.312;0.000;11.767;7.173;3.384;255;255;255;255;255;255"
22:57:57.722;RX;"4241328;10.000;19.967;20.980;5.407;27.244;8.008;17.651;255;255;255;255;255;255"
22:57:57.830;RX;"4241427;10.000;19.228;29.217;4.909;20.852;7.023;10.193;255;255;255;255;255;0"
22:57:57.934;RX;"4241528;10.000;14.448;21.903;0.000;12.460;0.000;0.147;255;255;255;255;255;255"
22:57:58.040;RX;"4241628;10.000;32.153;27.956;5.446;17.856;18.210;10.361;255;255;255;255;255;255"
22:57:58.148;RX;"4241728;10.000;25.981;30.058;8.932;20.549;10.620;15.340;255;255;255;255;255;255"
22:57:58.255;RX;"4241828;10.000;17.778;24.176;1.997;14.442;3.384;6.951;255;255;255;255;255;255"
22:57:58.361;RX;"4241927;10.000;13.076;24.347;0.000;16.087;0.000;15.171;255;255;255;255;255;255"
22:57:58.470;RX;"4242028;10.000;9.350;19.938;1.006;12.418;3.111;4.705;255;255;255;255;255;255"
22:57:58.578;RX;"4242128;10.000;11.295;17.480;0.000;12.577;3.741;3.873;255;255;255;255;255;255"
22:57:58.685;RX;"4242228;10.000;11.824;17.269;4.254;8.548;8.791;10.752;255;255;255;255;255;255"
22:57:58.790;RX;"4242328;10.000;19.201;25.563;1.880;21.828;0.570;21.035;255;255;255;255;255;255"
22:57:58.796;RX;"4242427;10.000;24.296;28.139;9.206;18.402;11.559;14.247;255;255;255;255;255;255"
22:57:58.913;RX;"4242528;10.000;11.596;30.139;6.918;22.236;12.929;13.442;255;255;255;255;255;255"
22:57:59.019;RX;"4242628;10.000;22.092;31.979;6.975;23.761;9.485;11.568;255;255;255;255;255;255"
22:57:59.127;RX;"4242728;10.000;17.570;20.924;0.000;36.198;0.000;20.357;255;255;255;255;255;255"
22:57:59.235;RX;"4242828;10.000;13.517;13.556;0.000;10.106;0.000;0.000;255;255;255;0;255;255"
22:57:59.352;RX;"4242927;10.000;27.782;23.263;0.000;16.871;2.156;1.759;255;255;255;255;255;255"
22:57:59.457;RX;"4243028;10.000;26.290;20.804;16.147;15.976;15.502;21.314;255;255;255;255;255;255"
22:57:59.566;RX;"4243128;10.000;25.920;22.987;4.257;19.105;8.872;10.797;255;255;255;255;255;255"
22:57:59.670;RX;"4243228;10.000;24.987;28.064;9.674;27.653;13.292;15.102;255;255;255;255;255;255"
22:57:59.779;RX;"4243328;10.000;13.553;16.429;0.000;13.532;0.000;0.904;255;255;255;255;255;255"
22:57:59.886;RX;"4243427;10.000;18.363;34.312;9.725;24.095;12.830;16.727;255;255;255;255;255;255"
22:57:59.994;RX;"4243528;10.000;15.177;13.556;5.830;11.905;8.749;12.815;255;255;255;255;255;255"
22:57:59.999;RX;"4243628;10.000;16.027;16.279;0.000;11.830;0.000;1.393;255;255;255;255;255;255"
22:58:00.117;RX;"4243728;10.000;14.787;16.147;2.012;11.310;2.606;6.900;255;255;255;255;255;255"
22:58:00.220;RX;"4243828;10.000;21.005;25.497;0.000;39.185;2.882;21.666;255;255;255;255;255;255"
22:58:00.332;RX;"4243927;10.000;25.806;23.017;15.949;19.141;19.255;19.795;255;255;255;255;255;255"
22:58:00.440;RX;"4244028;10.000;31.223;23.810;9.755;19.186;19.018;14.370;255;255;255;255;255;255"
22:58:00.548;RX;"4244128;10.000;20.732;17.958;0.000;28.220;0.138;10.401;255;255;255;255;255;255"
22:58:00.653;RX;"4244228;10.000;14.934;19.501;4.522;15.412;7.957;7.560;255;255;255;255;255;255"
22:58:00.760;RX;"4244328;10.000;16.279;18.618;0.904;13.058;1.300;4.339;255;255;255;255;255;255"
22:58:00.871;RX;"4244428;10.000;16.213;19.186;0.000;17.907;0.931;4.558;255;255;255;255;255;255"
22:58:00.978;RX;"4244528;10.000;18.618;21.128;0.000;23.728;0.000;7.824;255;255;255;255;255;255"
22:58:01.087;RX;"4244628;10.000;14.508;14.811;4.152;21.233;7.991;15.394;255;255;255;255;255;255"
22:58:01.196;RX;"4244729;10.000;16.087;21.534;0.853;21.381;3.654;6.545;255;255;255;255;255;255"
22:58:01.199;RX;"4244829;10.000;21.167;33.829;14.226;29.154;17.228;22.402;255;255;255;255;255;255"
22:58:01.306;RX;"4244929;10.000;18.525;23.810;6.449;22.386;9.689;13.671;255;255;255;255;255;255"
22:58:01.414;RX;"4245029;10.000;10.274;17.138;0.000;15.934;0.000;11.614;255;255;255;255;255;255"
22:58:01.523;RX;"4245128;10.000;23.425;21.299;0.234;21.299;2.357;9.359;255;255;255;255;255;255"
22:58:01.632;RX;"4245229;10.000;20.192;25.005;3.354;20.396;6.392;8.161;255;255;255;255;255;255"
22:58:01.736;RX;"4245329;10.000;16.532;22.843;6.876;21.326;8.791;13.217;255;255;255;255;255;255"
22:58:01.845;RX;"4245430;10.000;27.193;24.746;2.066;21.307;4.170;6.891;255;255;255;255;255;255"
22:58:01.954;RX;"4245530;10.000;24.734;27.861;3.814;27.075;6.169;10.580;255;255;255;255;255;255"
22:58:02.059;RX;"4245630;10.000;19.816;22.783;4.369;20.852;7.038;9.359;255;255;255;255;255;255"
22:58:02.166;RX;"4245730;10.000;19.573;21.924;2.449;29.487;4.196;10.558;255;255;255;255;255;255"
22:58:02.274;RX;"4245829;10.000;26.776;31.499;10.250;22.536;12.298;14.160;255;255;255;255;255;255"
22:58:02.382;RX;"4245930;10.000;33.769;33.892;6.350;23.107;8.593;8.662;255;255;255;255;255;255"
22:58:02.490;RX;"4246030;10.000;18.324;20.708;9.938;26.536;8.485;26.599;255;255;0;255;255;255"
22:58:02.596;RX;"4246130;10.000;17.718;28.220;19.117;16.946;21.967;25.796;255;255;255;255;255;255"
22:58:02.599;RX;"4246230;10.000;22.651;26.650;7.777;25.608;10.470;14.334;255;255;255;255;255;255"
22:58:02.707;RX;"4246330;10.000;22.479;21.263;5.425;17.805;5.924;9.004;255;255;255;255;255;255"
22:58:02.814;RX;"4246430;10.000;22.083;27.443;2.317;39.056;5.161;19.515;255;255;255;255;255;255"
22:58:02.922;RX;"4246530;10.000;29.493;31.847;7.381;21.741;11.226;13.582;255;255;255;255;255;255"
22:58:03.028;RX;"4246631;10.000;23.260;26.805;7.158;24.539;10.089;13.536;255;255;255;255;0;255"
22:58:03.134;RX;"4246731;10.000;30.637;32.606;8.144;48.174;10.979;33.499;255;255;255;255;255;255"
22:58:03.242;RX;"4246832;10.000;20.327;31.099;12.190;25.269;13.841;16.535;255;255;255;255;255;255"
22:58:03.352;RX;"4246932;10.000;22.556;24.752;0.000;17.564;1.952;3.060;255;255;255;255;255;255"
22:58:03.458;RX;"4247033;10.000;36.987;29.360;2.399;19.267;6.810;7.074;255;255;255;255;255;255"
22:58:03.565;RX;"4247133;10.000;21.372;27.052;4.843;24.131;8.662;11.764;255;255;255;255;255;255"
22:58:03.673;RX;"4247233;10.000;22.548;29.942;5.320;18.618;7.206;9.284;255;255;255;255;255;255"
22:58:03.781;RX;"4247333;10.000;22.146;23.728;2.348;20.258;6.545;12.031;255;255;255;255;255;255"
22:58:03.891;RX;"4247433;10.000;18.708;24.512;2.729;19.096;5.819;8.026;255;255;255;255;255;255"
22:58:03.999;RX;"4247533;10.000;39.038;29.040;9.238;20.390;20.273;12.265;255;255;255;255;255;255"
22:58:04.004;RX;"4247633;10.000;28.953;42.692;6.545;31.868;11.418;12.541;255;255;255;255;255;255"
22:58:04.121;RX;"4247734;10.000;23.933;24.020;0.000;34.480;0.000;9.818;255;255;255;255;255;0"
22:58:04.226;RX;"4247834;10.000;25.035;22.816;0.000;15.991;0.000;0.000;255;255;255;255;255;255"
22:58:04.335;RX;"4247934;10.000;23.933;28.659;0.865;23.392;6.332;7.257;255;255;255;255;255;255"
22:58:04.451;RX;"4248034;10.000;22.386;27.989;0.000;18.279;4.774;5.897;255;255;255;255;255;255"
22:58:04.564;RX;"4248133;10.000;20.894;27.169;0.000;17.799;4.035;9.307;255;255;255;255;255;255"
22:58:04.674;RX;"4248234;10.000;22.876;22.479;2.795;19.927;4.513;7.023;255;255;255;255;255;255"
22:58:04.784;RX;"4248334;10.000;27.274;34.033;12.799;27.295;16.432;17.351;255;255;255;255;255;255"
22:58:04.890;RX;"4248434;10.000;23.536;33.547;3.060;21.645;6.413;7.815;255;255;255;255;255;255"
22:58:04.996;RX;"4248534;10.000;22.398;24.242;0.000;30.136;0.000;7.572;255;255;255;255;255;255"
22:58:04.998;RX;"4248633;10.000;21.182;30.736;7.140;26.187;7.434;18.582;255;255;255;255;255;255"
22:58:05.104;RX;"4248734;10.000;16.015;20.020;0.000;13.547;0.000;1.048;255;255;255;255;255;255"
22:58:05.210;RX;"4248834;10.000;21.951;26.362;2.978;17.997;4.432;7.602;255;255;255;255;255;255"
